date,product_id,sales_amount,store_location
2/27/2023,P011,2000,Ohio
2/28/2023,P003,1000,Louisiana
2/28/2023,P007,900,Washington
2/28/2023,P007,2000,Alaska
2/28/2023,P007,100,Indiana
3/1/2023,P012,2000,Florida
3/1/2023,P012,600,South Carolina
3/1/2023,P008,200,Pennsylvania
3/2/2023,P003,100,West Virginia
3/3/2023,P012,1000,South Dakota
3/3/2023,P011,60,Iowa
3/3/2023,P002,150,New Jersey
3/3/2023,P007,1500,New Hampshire
3/3/2023,P003,1200,Colorado
3/4/2023,P004,2000,South Carolina
3/5/2023,P002,150,Connecticut
3/5/2023,P005,300,Montana
3/6/2023,P004,1500,Minnesota
3/6/2023,P012,50,New York
3/6/2023,P011,900,Utah
3/6/2023,P005,50,New Hampshire
3/7/2023,P011,120,West Virginia
3/7/2023,P003,300,Iowa
3/7/2023,P012,100,California
3/7/2023,P003,100,State
3/8/2023,P009,100,Oklahoma
3/9/2023,P012,60,Alabama
3/9/2023,P001,300,Arizona
3/9/2023,P001,900,Oklahoma
3/10/2023,P003,1200,Indiana
3/10/2023,P010,120,Maine
3/11/2023,P002,900,North Dakota
3/12/2023,P006,200,Oregon
3/12/2023,P004,25,Idaho
3/13/2023,P003,200,New Mexico
3/13/2023,P011,100,Nebraska
3/13/2023,P007,75,Illinois
3/15/2023,P008,50,Maryland
3/17/2023,P011,90,Vermont
3/17/2023,P007,25,Missouri
3/17/2023,P009,100,Pennsylvania
3/18/2023,P005,1500,Maine
3/18/2023,P005,200,Alaska
3/19/2023,P009,30,North Dakota
3/19/2023,P001,900,New York
3/20/2023,P003,200,Rhode Island
3/20/2023,P004,900,District of Columbia
3/20/2023,P010,1500,Missouri
3/20/2023,P012,150,New Hampshire
3/20/2023,P006,25,Rhode Island
3/21/2023,P008,1200,Georgia
3/21/2023,P001,1000,Iowa
3/21/2023,P007,25,New Mexico
3/21/2023,P005,25,New Mexico
3/22/2023,P005,25,Tennessee
3/22/2023,P003,50,Washington
3/22/2023,P009,200,Michigan
3/22/2023,P009,200,Maryland
3/22/2023,P003,200,Washington
3/23/2023,P010,1500,Louisiana
3/23/2023,P008,1500,Oregon
3/23/2023,P004,1500,Kentucky
3/23/2023,P009,60,North Carolina
3/24/2023,P004,1500,Alabama
3/24/2023,P003,100,Rhode Island
3/25/2023,P004,200,Florida
3/25/2023,P006,90,Idaho
3/25/2023,P011,90,Illinois
3/25/2023,P003,500,Delaware
3/26/2023,P007,600,Texas
3/26/2023,P010,120,Arkansas
3/26/2023,P004,25,Georgia
3/27/2023,P001,50,West Virginia
3/27/2023,P007,100,Tennessee
3/28/2023,P007,50,Kentucky
3/29/2023,P002,100,Connecticut
3/30/2023,P012,60,Maryland
3/31/2023,P005,90,Nevada
4/1/2023,P002,25,Washington
4/1/2023,P010,150,Idaho
4/1/2023,P012,25,Oregon
4/2/2023,P011,600,Arizona
4/2/2023,P009,50,Indiana
4/2/2023,P003,1000,State
4/2/2023,P002,25,New York
4/4/2023,P003,1000,Montana
4/4/2023,P006,500,Mississippi
4/4/2023,P005,1500,Idaho
4/5/2023,P005,300,Missouri
4/5/2023,P012,75,Mississippi
4/6/2023,P002,25,Montana
4/8/2023,P010,900,Maryland
4/8/2023,P006,100,Ohio
4/8/2023,P005,90,Montana
4/8/2023,P009,50,Oklahoma
4/8/2023,P009,60,Michigan
4/9/2023,P005,900,Michigan
4/9/2023,P007,50,Oregon
4/9/2023,P002,50,Kansas
4/9/2023,P001,200,Oklahoma
4/9/2023,P007,300,Georgia
4/9/2023,P004,2000,Kansas
4/10/2023,P009,500,District of Columbia
4/10/2023,P006,30,Washington
4/11/2023,P003,1000,South Dakota
4/12/2023,P004,2000,Michigan
4/12/2023,P010,50,New Jersey
4/12/2023,P011,200,Idaho
4/12/2023,P006,60,Oregon
4/12/2023,P004,50,Colorado
4/13/2023,P010,120,Oregon
4/13/2023,P003,60,Vermont
4/13/2023,P008,900,South Dakota
4/15/2023,P005,900,Georgia
4/15/2023,P008,60,Pennsylvania
4/16/2023,P012,90,New Jersey
4/17/2023,P003,30,New York
4/18/2023,P002,2000,Louisiana
4/18/2023,P008,300,Utah
4/18/2023,P011,120,Washington
4/18/2023,P009,100,Maryland
4/19/2023,P003,50,District of Columbia
4/19/2023,P005,1000,Ohio
4/19/2023,P001,1000,Florida
4/19/2023,P010,100,Texas
4/19/2023,P005,100,Kentucky
4/19/2023,P009,100,Tennessee
4/20/2023,P004,500,Louisiana
4/20/2023,P006,1500,State
4/20/2023,P010,2000,South Dakota
4/20/2023,P006,200,California
4/20/2023,P012,500,Arkansas
4/21/2023,P001,200,Kansas
4/21/2023,P012,25,Virginia
4/22/2023,P006,50,Arkansas
4/22/2023,P001,100,Nebraska
4/22/2023,P008,120,Pennsylvania
4/23/2023,P002,60,District of Columbia
4/23/2023,P011,600,Louisiana
4/23/2023,P002,600,Alaska
4/23/2023,P003,1200,Virginia
4/23/2023,P007,90,Maine
4/23/2023,P001,90,Hawaii
4/23/2023,P010,900,Arkansas
4/24/2023,P011,1200,Georgia
4/24/2023,P012,1000,Oregon
4/25/2023,P010,1200,Montana
4/25/2023,P009,1000,Nevada
4/25/2023,P009,200,New York
4/26/2023,P003,120,Louisiana
4/26/2023,P001,600,Maryland
4/26/2023,P012,90,Connecticut
4/27/2023,P002,60,Colorado
4/27/2023,P006,30,Maryland
4/27/2023,P009,50,Iowa
4/28/2023,P008,50,South Carolina
4/28/2023,P009,1200,New Hampshire
4/28/2023,P002,25,Oklahoma
4/29/2023,P011,25,Nevada
4/29/2023,P010,100,Florida
4/29/2023,P003,120,North Carolina
4/30/2023,P012,1500,Alabama
4/30/2023,P007,120,Louisiana
4/30/2023,P009,60,Oklahoma
5/1/2023,P008,50,New York
5/1/2023,P003,90,Oregon
5/1/2023,P001,25,District of Columbia
5/2/2023,P009,500,North Carolina
5/2/2023,P004,1200,State
5/2/2023,P009,50,New York
5/3/2023,P010,500,Washington
5/3/2023,P005,900,California
5/3/2023,P004,150,Utah
5/3/2023,P008,50,Missouri
5/3/2023,P009,75,Missouri
5/4/2023,P003,150,South Carolina
5/4/2023,P009,100,Tennessee
5/4/2023,P007,100,New Mexico
5/5/2023,P012,200,Florida
5/5/2023,P007,90,Oklahoma
5/5/2023,P005,1200,District of Columbia
5/5/2023,P009,1200,Iowa
5/5/2023,P009,900,Maryland
5/6/2023,P005,120,South Carolina
5/6/2023,P003,150,Texas
5/6/2023,P011,500,New York
5/6/2023,P011,100,North Dakota
5/6/2023,P007,50,Texas
5/7/2023,P012,1200,Oregon
5/7/2023,P010,200,Kentucky
5/7/2023,P007,2000,Pennsylvania
5/7/2023,P008,50,Illinois
5/7/2023,P005,30,Nevada
5/8/2023,P010,30,Virginia
5/8/2023,P003,1000,Florida
5/8/2023,P012,25,Hawaii
5/8/2023,P001,600,Georgia
5/8/2023,P012,50,Virginia
5/8/2023,P005,75,Kentucky
5/9/2023,P009,90,Illinois
5/9/2023,P007,1000,South Carolina
5/9/2023,P007,500,California
5/10/2023,P001,200,Iowa
5/10/2023,P004,500,Oklahoma
5/11/2023,P003,1500,South Dakota
5/12/2023,P003,75,Ohio
5/13/2023,P008,300,Oregon
5/13/2023,P007,50,Rhode Island
5/14/2023,P011,100,Arkansas
5/14/2023,P004,1200,Nevada
5/14/2023,P009,25,Kentucky
5/15/2023,P003,25,South Dakota
5/15/2023,P005,500,Colorado
5/15/2023,P010,300,South Dakota
5/16/2023,P008,100,Delaware
5/16/2023,P009,50,Nebraska
5/16/2023,P005,1200,South Dakota
5/16/2023,P007,1500,Idaho
5/16/2023,P002,60,Vermont
5/16/2023,P012,25,Kansas
5/16/2023,P005,1500,North Dakota
5/16/2023,P002,600,Alaska
5/16/2023,P009,75,Illinois
5/16/2023,P006,50,Massachusetts
5/16/2023,P009,30,Massachusetts
5/17/2023,P006,200,Utah
5/17/2023,P008,300,Tennessee
5/17/2023,P009,25,Ohio
5/18/2023,P008,600,South Dakota
5/18/2023,P008,100,Utah
5/19/2023,P002,1000,Utah
5/19/2023,P002,90,Pennsylvania
5/19/2023,P012,500,South Carolina
5/20/2023,P008,1500,California
5/20/2023,P009,600,Connecticut
5/20/2023,P003,30,Delaware
5/21/2023,P004,25,New Hampshire
5/21/2023,P001,50,Alabama
5/21/2023,P008,100,Oregon
5/22/2023,P009,50,Connecticut
5/22/2023,P011,600,Hawaii
5/22/2023,P003,1000,Ohio
5/22/2023,P002,500,Illinois
5/23/2023,P012,1000,Massachusetts
5/23/2023,P009,30,Nebraska
5/23/2023,P001,25,North Dakota
5/23/2023,P005,600,West Virginia
5/23/2023,P010,60,New Mexico
5/23/2023,P009,200,Alabama
5/23/2023,P010,300,State
5/23/2023,P007,600,Mississippi
5/23/2023,P009,600,North Carolina
5/24/2023,P002,1000,Arkansas
5/25/2023,P005,1200,Montana
5/25/2023,P010,100,Hawaii
5/25/2023,P004,900,Montana
5/26/2023,P005,500,Hawaii
5/26/2023,P001,900,Ohio
5/26/2023,P001,100,Louisiana
5/27/2023,P009,200,Maine
5/27/2023,P005,2000,Maine
5/27/2023,P002,75,Nebraska
5/28/2023,P004,100,Indiana
5/29/2023,P006,60,Arizona
5/30/2023,P005,2000,Arizona
5/30/2023,P011,900,New Mexico
5/31/2023,P012,1000,Arizona
5/31/2023,P003,90,Kentucky
5/31/2023,P008,2000,Alaska
6/1/2023,P008,1500,Nebraska
6/1/2023,P012,90,Michigan
6/1/2023,P005,25,Minnesota
6/2/2023,P006,1200,Mississippi
6/2/2023,P001,120,Alabama
6/2/2023,P007,150,Colorado
6/3/2023,P004,25,District of Columbia
6/3/2023,P012,200,Montana
6/3/2023,P007,50,Maine
6/4/2023,P008,900,Alabama
6/4/2023,P003,1200,Kansas
6/4/2023,P011,1000,Rhode Island
6/4/2023,P006,200,Nevada
6/5/2023,P011,50,Kentucky
6/5/2023,P004,900,New York
6/6/2023,P005,120,West Virginia
6/6/2023,P012,1200,North Dakota
6/6/2023,P009,30,Georgia
6/6/2023,P003,75,New Hampshire
6/7/2023,P004,600,Washington
6/7/2023,P005,1200,Kentucky
6/8/2023,P005,100,Minnesota
6/8/2023,P011,600,West Virginia
6/9/2023,P001,90,Arizona
6/9/2023,P009,300,Minnesota
6/9/2023,P004,50,Louisiana
6/10/2023,P012,2000,Washington
6/10/2023,P008,60,Connecticut
6/10/2023,P007,200,Texas
6/10/2023,P008,50,New York
6/11/2023,P012,30,Rhode Island
6/11/2023,P001,1500,Maine
6/11/2023,P011,1000,Arkansas
6/11/2023,P003,25,New Hampshire
6/11/2023,P006,100,Mississippi
6/12/2023,P012,60,Kansas
6/13/2023,P002,900,Alaska
6/14/2023,P005,100,Oklahoma
6/15/2023,P007,1200,Maine
6/15/2023,P008,50,Nevada
6/16/2023,P003,1000,Delaware
6/16/2023,P010,1200,Alaska
6/17/2023,P012,1500,California
6/17/2023,P008,600,Kentucky
6/17/2023,P010,150,New Hampshire
6/18/2023,P008,100,Ohio
6/19/2023,P005,150,Montana
6/19/2023,P008,25,Delaware
6/19/2023,P004,75,New York
6/19/2023,P001,1000,California
6/19/2023,P009,150,Virginia
6/20/2023,P004,900,Massachusetts
6/20/2023,P004,50,Alabama
6/21/2023,P012,1500,Utah
6/21/2023,P007,75,Montana
6/22/2023,P005,2000,State
6/22/2023,P007,120,Virginia
6/22/2023,P012,60,North Dakota
6/22/2023,P011,1200,Virginia
6/23/2023,P011,2000,Oregon
6/23/2023,P006,1200,Nevada
6/24/2023,P010,1200,Tennessee
6/24/2023,P007,30,Michigan
6/24/2023,P005,1200,Washington
6/24/2023,P008,30,Michigan
6/24/2023,P006,25,Iowa
6/25/2023,P010,2000,North Carolina
6/26/2023,P004,900,Maine
6/26/2023,P008,30,Oregon
6/26/2023,P011,150,Kansas
6/27/2023,P001,900,Georgia
6/28/2023,P005,100,West Virginia
6/29/2023,P009,50,Nebraska
6/29/2023,P009,200,Idaho
6/29/2023,P001,60,Utah
6/30/2023,P005,600,New York
6/30/2023,P004,120,North Carolina
7/1/2023,P001,100,Utah
7/1/2023,P001,60,Texas
7/1/2023,P011,100,Hawaii
7/1/2023,P012,60,Nevada
7/3/2023,P001,150,Minnesota
7/3/2023,P006,2000,Michigan
7/4/2023,P001,150,Virginia
7/5/2023,P005,50,State
7/5/2023,P007,1500,Delaware
7/5/2023,P002,1500,Arizona
7/5/2023,P006,600,District of Columbia
7/6/2023,P005,900,Maryland
7/6/2023,P001,200,Illinois
7/6/2023,P005,100,North Dakota
7/8/2023,P001,25,Maine
7/8/2023,P007,100,New Hampshire
7/9/2023,P009,300,Illinois
7/9/2023,P001,900,Minnesota
7/9/2023,P008,100,New York
7/9/2023,P008,100,Mississippi
7/11/2023,P008,30,Louisiana
7/11/2023,P004,120,Connecticut
7/12/2023,P011,100,South Carolina
7/13/2023,P009,120,California
7/14/2023,P012,1500,South Dakota
7/14/2023,P012,300,Vermont
7/14/2023,P012,1200,New York
7/14/2023,P003,50,Kansas
7/14/2023,P009,100,Minnesota
7/14/2023,P003,50,Texas
7/14/2023,P004,60,Connecticut
7/14/2023,P004,150,Rhode Island
7/14/2023,P011,120,Arkansas
7/14/2023,P006,500,Delaware
7/15/2023,P007,120,Indiana
7/15/2023,P009,1500,Idaho
7/16/2023,P001,1000,Arkansas
7/16/2023,P009,90,North Carolina
7/17/2023,P010,120,Connecticut
7/17/2023,P002,500,Missouri
7/19/2023,P005,150,Oregon
7/19/2023,P003,500,Nebraska
7/19/2023,P008,900,New Jersey
7/19/2023,P006,500,Minnesota
7/21/2023,P006,50,Ohio
7/22/2023,P006,600,West Virginia
7/22/2023,P010,25,New Mexico
7/23/2023,P007,50,Delaware
7/24/2023,P001,200,Vermont
7/24/2023,P006,2000,Mississippi
7/24/2023,P005,60,District of Columbia
7/24/2023,P008,100,New Mexico
7/24/2023,P011,900,Colorado
7/25/2023,P011,900,Georgia
7/25/2023,P001,75,District of Columbia
7/25/2023,P004,1200,Montana
7/26/2023,P003,150,State
7/26/2023,P003,300,Texas
7/26/2023,P002,50,Illinois
7/27/2023,P005,90,Vermont
7/27/2023,P012,25,Indiana
7/27/2023,P009,1200,Nebraska
7/28/2023,P009,50,Colorado
7/28/2023,P001,2000,Maryland
7/28/2023,P010,50,South Carolina
7/28/2023,P001,60,Illinois
7/28/2023,P005,100,Alaska
7/29/2023,P006,60,Kentucky
7/29/2023,P008,30,Kansas
7/30/2023,P011,900,Massachusetts
7/30/2023,P001,300,Connecticut
7/31/2023,P004,200,California
8/1/2023,P004,500,Kentucky
8/1/2023,P006,50,Georgia
8/1/2023,P001,2000,North Dakota
8/2/2023,P010,60,Pennsylvania
8/3/2023,P009,50,Missouri
8/3/2023,P006,100,Arizona
8/3/2023,P012,150,Maryland
8/4/2023,P008,2000,Indiana
8/4/2023,P012,120,Vermont
8/4/2023,P012,30,Washington
8/4/2023,P011,1500,Mississippi
8/5/2023,P007,60,Missouri
8/5/2023,P006,900,Louisiana
8/5/2023,P010,100,Iowa
8/5/2023,P008,200,New York
8/5/2023,P001,25,Virginia
8/5/2023,P009,50,Minnesota
8/5/2023,P006,1200,New York
8/5/2023,P002,60,New Jersey
8/6/2023,P012,1000,Iowa
8/6/2023,P009,900,North Carolina
8/7/2023,P010,100,New Hampshire
8/7/2023,P010,2000,New Mexico
8/8/2023,P006,60,Nevada
8/8/2023,P006,600,Ohio
8/8/2023,P008,2000,State
8/8/2023,P009,300,New Hampshire
8/9/2023,P007,1200,Idaho
8/9/2023,P004,120,District of Columbia
8/9/2023,P001,100,Rhode Island
8/9/2023,P005,1000,Ohio
8/10/2023,P010,30,Florida
8/11/2023,P006,300,New Jersey
8/11/2023,P003,90,Maine
8/11/2023,P004,200,Alaska
8/12/2023,P004,1000,Washington
8/12/2023,P002,50,Ohio
8/12/2023,P007,75,Colorado
8/12/2023,P011,1500,South Dakota
8/13/2023,P003,100,Arizona
8/13/2023,P010,600,Iowa
8/14/2023,P009,1500,Virginia
8/14/2023,P011,500,State
8/15/2023,P002,90,Indiana
8/15/2023,P004,1200,Tennessee
8/15/2023,P008,100,North Carolina
8/15/2023,P012,100,Rhode Island
8/15/2023,P009,30,Illinois
8/15/2023,P012,50,Oregon
8/17/2023,P004,100,South Dakota
8/18/2023,P008,75,Georgia
8/18/2023,P010,1000,West Virginia
8/18/2023,P005,75,Washington
8/19/2023,P008,150,Alabama
8/19/2023,P010,900,Colorado
8/19/2023,P006,300,New Mexico
8/19/2023,P011,2000,Pennsylvania
8/20/2023,P001,50,Hawaii
8/21/2023,P003,200,Michigan
8/21/2023,P006,50,Connecticut
8/21/2023,P005,100,Missouri
8/21/2023,P002,90,South Carolina
8/21/2023,P003,100,Michigan
8/21/2023,P009,120,Georgia
8/22/2023,P010,2000,Minnesota
8/22/2023,P007,900,New Jersey
8/23/2023,P009,1500,Idaho
8/23/2023,P001,600,Alabama
8/23/2023,P004,500,Alaska
8/24/2023,P004,200,Washington
8/24/2023,P012,120,Utah
8/24/2023,P012,300,Hawaii
8/25/2023,P006,100,Colorado
8/25/2023,P006,90,Pennsylvania
8/25/2023,P002,75,South Dakota
8/26/2023,P006,120,Tennessee
8/26/2023,P004,90,Texas
8/26/2023,P007,1500,Kansas
8/27/2023,P002,1200,Kentucky
8/27/2023,P010,600,New Mexico
8/27/2023,P010,30,Ohio
8/27/2023,P003,150,Florida
8/28/2023,P009,100,Tennessee
8/28/2023,P006,75,District of Columbia
8/28/2023,P001,75,Oklahoma
8/29/2023,P004,500,Nevada
8/29/2023,P004,90,Nevada
8/29/2023,P008,25,Alaska
8/29/2023,P004,25,Missouri
8/31/2023,P001,30,Iowa
8/31/2023,P009,1000,South Carolina
8/31/2023,P008,100,Alabama
8/31/2023,P011,1000,Nevada
8/31/2023,P009,1200,Illinois
9/1/2023,P005,2000,Pennsylvania
9/1/2023,P010,50,Georgia
9/1/2023,P011,150,Maine
9/1/2023,P010,500,Nevada
9/2/2023,P011,150,Arizona
9/2/2023,P004,1200,North Carolina
9/2/2023,P003,30,West Virginia
9/3/2023,P001,150,Washington
9/4/2023,P003,100,Connecticut
9/5/2023,P006,1500,District of Columbia
9/5/2023,P003,300,New Mexico
9/6/2023,P002,60,Oregon
9/6/2023,P008,1500,Indiana
9/6/2023,P003,1500,Kentucky
9/6/2023,P004,900,Arkansas
9/6/2023,P012,90,Washington
9/7/2023,P001,900,Iowa
9/7/2023,P011,60,New Mexico
9/7/2023,P011,1200,Michigan
9/8/2023,P005,1000,North Dakota
9/8/2023,P005,1000,Iowa
9/8/2023,P011,50,Kentucky
9/8/2023,P011,200,Kansas
9/9/2023,P012,300,New Hampshire
9/9/2023,P008,100,Maine
9/9/2023,P007,100,North Carolina
9/10/2023,P007,900,Nevada
9/11/2023,P010,90,Pennsylvania
9/11/2023,P009,100,Washington
9/13/2023,P003,1500,New Hampshire
9/14/2023,P005,50,North Carolina
9/15/2023,P008,150,Vermont
9/16/2023,P005,200,Kentucky
9/16/2023,P004,500,Utah
9/16/2023,P002,300,Illinois
9/17/2023,P001,120,Texas
9/17/2023,P011,2000,New Hampshire
9/17/2023,P007,60,Colorado
9/17/2023,P002,600,Oklahoma
9/17/2023,P008,100,Florida
9/18/2023,P005,90,New York
9/18/2023,P003,50,Maryland
9/18/2023,P012,100,Mississippi
9/19/2023,P008,500,Vermont
9/19/2023,P002,900,California
9/21/2023,P009,1000,Mississippi
9/21/2023,P009,1500,Alaska
9/22/2023,P005,1500,State
9/22/2023,P005,50,Connecticut
9/23/2023,P001,75,Maryland
9/24/2023,P012,500,New York
9/24/2023,P009,100,Idaho
9/25/2023,P008,1200,New Jersey
9/25/2023,P003,500,Hawaii
9/25/2023,P002,75,Virginia
9/26/2023,P010,60,Kansas
9/28/2023,P001,1500,Texas
9/28/2023,P001,500,Colorado
9/28/2023,P001,900,Vermont
9/29/2023,P002,200,North Carolina
9/29/2023,P007,150,Nebraska
9/29/2023,P009,300,Maryland
9/29/2023,P007,1200,Montana
9/30/2023,P009,900,Michigan
9/30/2023,P005,150,Kentucky
10/1/2023,P002,1200,Rhode Island
10/1/2023,P002,50,South Dakota
10/1/2023,P010,2000,North Dakota
10/2/2023,P003,1000,Vermont
10/2/2023,P004,30,South Carolina
10/2/2023,P009,30,Washington
10/2/2023,P008,2000,North Dakota
10/2/2023,P004,100,Oregon
10/3/2023,P005,50,West Virginia
10/3/2023,P004,100,Rhode Island
10/3/2023,P003,25,Washington
10/3/2023,P006,200,Alaska
10/3/2023,P011,300,Nevada
10/4/2023,P005,2000,South Carolina
10/4/2023,P009,2000,Kansas
10/4/2023,P012,25,Indiana
10/4/2023,P010,100,South Carolina
10/4/2023,P006,90,West Virginia
10/4/2023,P003,30,Missouri
10/5/2023,P011,150,Pennsylvania
10/5/2023,P012,30,Pennsylvania
10/6/2023,P006,75,Oregon
10/7/2023,P011,50,Texas
10/7/2023,P007,100,Rhode Island
10/7/2023,P012,30,Massachusetts
10/7/2023,P010,100,South Carolina
10/8/2023,P007,75,Maine
10/8/2023,P002,1200,Maine
10/9/2023,P003,1200,New Mexico
10/9/2023,P001,100,Montana
10/9/2023,P012,100,Illinois
10/10/2023,P003,500,Tennessee
10/10/2023,P002,500,Colorado
10/10/2023,P003,50,Oklahoma
10/10/2023,P010,50,State
10/11/2023,P011,25,New Mexico
10/11/2023,P001,200,Utah
10/11/2023,P012,900,Nevada
10/11/2023,P012,75,Indiana
10/11/2023,P008,75,Virginia
10/11/2023,P003,120,Alaska
10/11/2023,P011,50,Alaska
10/12/2023,P008,50,West Virginia
10/12/2023,P001,30,Washington
10/12/2023,P008,2000,Florida
10/13/2023,P008,50,Nebraska
10/13/2023,P006,100,Kansas
10/13/2023,P010,90,Nevada
10/14/2023,P001,150,Washington
10/14/2023,P001,100,Nebraska
10/15/2023,P001,1000,Arkansas
10/15/2023,P007,50,Louisiana
10/15/2023,P009,500,Nebraska
10/16/2023,P007,900,State
10/16/2023,P001,300,Maryland
10/16/2023,P004,500,Louisiana
10/16/2023,P005,200,Arizona
10/17/2023,P004,100,Louisiana
10/17/2023,P012,25,New Jersey
10/18/2023,P005,900,Missouri
10/18/2023,P002,2000,Connecticut
10/19/2023,P002,25,Michigan
10/19/2023,P004,25,Oklahoma
10/19/2023,P006,50,Hawaii
10/19/2023,P009,30,Indiana
10/20/2023,P011,300,Hawaii
10/21/2023,P010,300,State
